algo,ratio,pdr_mean,pdr_std,pdr_n,pdr_ci95,pdr_cv,timely_overall_mean,timely_overall_std,timely_overall_n,timely_overall_ci95,timely_overall_cv,bits_per_joule_mean,bits_per_joule_std,bits_per_joule_n,bits_per_joule_ci95,bits_per_joule_cv,overhead_ratio_mean,overhead_ratio_std,overhead_ratio_n,overhead_ratio_ci95,overhead_ratio_cv,pdr_rel_impr_pct_mean,pdr_rel_impr_pct_std,pdr_rel_impr_pct_n,pdr_rel_impr_pct_ci95,pdr_rel_impr_pct_cv,bpj_rel_impr_pct_mean,bpj_rel_impr_pct_std,bpj_rel_impr_pct_n,bpj_rel_impr_pct_ci95,bpj_rel_impr_pct_cv,overhead_rel_red_pct_mean,overhead_rel_red_pct_std,overhead_rel_red_pct_n,overhead_rel_red_pct_ci95,overhead_rel_red_pct_cv,FND_mean,FND_std,FND_n,FND_ci95,FND_cv,HND_mean,HND_std,HND_n,HND_ci95,HND_cv,LND_mean,LND_std,LND_n,LND_ci95,LND_cv
ACTAR,0.1,0.9195043414479764,0.008421042907151111,10,0.005219416468678253,0.009158241595564616,0.8925999524128626,0.012958527954568207,10,0.008031778838042115,0.014517733190035395,1487.0532860965584,16.895230910320056,10,10.471772609133932,0.011361550435539025,0.1158225654711094,0.0008378878675561127,10,0.0005193282807185684,0.007234236818602628,-0.14837618332972036,0.9448854473417017,10,0.5856460677431862,-6.368174636504734,-2.321552563478474,1.2297934056964335,10,0.7622338498374193,-0.5297288655199714,1.237962227044579,0.8467195455070543,10,0.5248022114242368,0.6839623431229006,796.5,18.482724666864218,10,11.45571143336128,0.02320492739091553,922.5,23.282086580793294,10,14.430386766203537,0.025238034233922277,4759.7,2105.6350876213623,10,1305.0861484181376,0.4423881941343703
ACTAR,0.2,0.8355592021525519,0.007880976110741277,10,0.004884679600282304,0.00943197811769468,0.7819722853038933,0.011389949443423244,10,0.00705956380437536,0.014565668959734044,1393.9481127320385,14.243461534330025,10,8.82818892184197,0.010218071536690024,0.12811701825385585,0.0016733288887343057,10,0.0010371399903399438,0.013060941563740712,0.01872393682974538,1.3260171222594,10,0.8218739272534459,70.81935462166543,-1.6727824507294329,1.1189517102733941,10,0.693533455256132,-0.6689164569998116,1.8656289139622806,1.1190310454084051,10,0.6935826276822539,0.5998143773574844,818.0,23.151673805580444,10,14.34955609069493,0.028302779713423536,941.2,25.745765563378466,10,15.957390819860802,0.027354192056288213,6246.6,1924.5810049058587,10,1192.8676653316484,0.3081005674936539
ACTAR,0.3,0.7530045165790133,0.00676300277489016,10,0.004191752547775626,0.008981357516439983,0.6752390873646157,0.007860715241214775,10,0.004872121783246772,0.011641380643253792,1306.9441872091163,18.860510246748685,10,11.68986536168339,0.014430998990878092,0.14235257844476373,0.0014485444132448183,10,0.0008978171290021004,0.010175751145996234,-0.06856331772841506,0.9066182343235513,10,0.5619278033857227,-13.223079984471298,-1.6413568771583098,1.2397484924120907,10,0.7684040765093075,-0.7553192786193299,2.001048977229066,0.575294231135889,10,0.356571058648374,0.28749632701770356,830.7,18.366938896954068,10,11.38394666966504,0.02211019489220425,965.3,22.813495031571886,10,14.139950714985615,0.023633580266830927,7232.8,1161.5918962068104,10,719.9621163070549,0.16060058292871507
ACTAR,0.4,0.6754738975790866,0.006753705065036756,10,0.004185989767504228,0.009998469354984978,0.5668857423186394,0.006369416386119907,10,0.0039478051766429255,0.011235802756421647,1219.3166630991427,19.051082293310525,10,11.80798313988041,0.01562439263717461,0.15864297105209704,0.0016593918650017166,10,0.0010285017335353748,0.010459914195989102,0.7881460659624606,1.1421300073645901,10,0.7078995126302099,1.4491349467942276,-1.88824644376825,1.2082827623090064,10,0.7489014149375969,-0.6398967498637071,2.1463621487376106,1.148235141572881,10,0.7116835140159747,0.53496803521634,858.4,18.209887424144064,10,11.286605158328168,0.02121375515394229,992.2,21.280142021247045,10,13.189568672923984,0.021447431990775093,7262.4,1415.3784888384685,10,877.2606760836065,0.19489128784402796
ACTAR,0.5,0.5999213241854597,0.004069026095334071,10,0.0025220085027037546,0.00678259953646218,0.47157083523438176,0.0058066911195294385,10,0.003599024442930065,0.012313507718608962,1140.819609061527,12.868325643371577,10,7.9758708663379645,0.011279895209688317,0.17727696296072626,0.0011939369623577656,10,0.000740009796007799,0.006734868098018297,0.174362982875913,1.0383833697445097,10,0.6435966804353513,5.955297119936774,-1.0048611435068833,1.3391225804931564,10,0.8299967744220258,-1.332644404797789,1.9785694878040694,1.3874232749635007,10,0.8599338550124869,0.7012254477366593,867.7,23.45231568760558,10,14.535895859713786,0.027028138397609296,1029.2,26.368331173756275,10,16.343260982911442,0.02562022072848456,6214.8,1346.1009372752599,10,834.322004766345,0.21659601874159423
DST_WOA,0.1,0.9203560507798789,0.007100624119843011,10,0.0044010124253767375,0.007715083867625127,0.901708244547297,0.011188528295630482,10,0.006934721683569085,0.012408146829407888,1526.5316813284157,17.07142554747255,10,10.580979176655996,0.011183145267326925,0.1161252450368246,0.0007838890942389384,10,0.00048585949426923784,0.006750376233784115,-0.055062475658015364,0.9198890509574886,10,0.5701531407525662,-16.706278458505555,0.2670741816982969,0.7421216737980187,10,0.459971778874935,2.7787099040384375,0.9810946525929609,0.6201224547038948,10,0.3843558794754652,0.6320719953624829,671.5,28.048568987066385,10,17.384683169068364,0.041770020829585086,1359.3,93.27027631804492,10,57.809516187023895,0.06861640279411822,6539.2,1647.2173708004254,10,1020.9559038522019,0.2518989128334392
DST_WOA,0.2,0.8419040795005494,0.005615151025364897,10,0.003480306662612653,0.006669585243839188,0.8037809459363002,0.007023944909910571,10,0.004353486158673266,0.008738630774244829,1452.5379917572875,20.481355664459144,10,12.694475759665767,0.014100392403286319,0.12745863776992516,0.0013108556163811413,10,0.000812476728552116,0.01028455693012633,0.7746374106185439,0.7194958536565184,10,0.44594815026194984,0.9288163001087241,2.4527274556272882,0.8438086720561436,10,0.5229980333674998,0.34402871387939776,2.3688248573705293,0.9325628338157177,10,0.5780084327514371,0.3936816311742406,679.7,51.073041377575635,10,31.655399005891905,0.07514056403939334,1420.1,91.03045888297197,10,56.42126295801767,0.06410144277372856,7856.6,1282.786134422518,10,795.0790833889837,0.16327497065174731
DST_WOA,0.3,0.7632142340126151,0.008265568739657286,10,0.0051230525813048405,0.010829945736468864,0.7001058499595249,0.010494336423177148,10,0.006504457103343653,0.014989642528745946,1376.9712579312986,19.290544266570546,10,11.956403208586421,0.014009402269987732,0.14069139911776687,0.0012801985452276356,10,0.0007934752789900667,0.009099337651451118,1.2874881335106214,1.2124617249070557,10,0.751491562790629,0.9417265241901768,3.6271182811170433,1.1009460826697186,10,0.6823734516461628,0.3035318942867946,3.1421329458572034,0.8180824974131204,10,0.5070527851258761,0.2603589700084888,685.1,37.39711813020416,10,23.178973958693202,0.05458636422449884,1519.2,93.20920316983492,10,57.77166265758865,0.061354135841123536,8047.8,1379.248491026907,10,854.8670714350857,0.17138205360805525
DST_WOA,0.4,0.6811933840282527,0.0036453048544365456,10,0.0022593833567148567,0.0053513509377909035,0.594269384397325,0.006320284205572187,10,0.003917352735642412,0.010635385856166676,1289.5630122543012,21.71970047278084,10,13.462009823762138,0.016842682572612153,0.15669548787635848,0.0013469619080547198,10,0.0008348556399840871,0.008596047826964551,1.6400517951730742,0.5121303645143465,10,0.3174216885163309,0.3122647504314347,3.7612998644030844,1.1912534973786533,10,0.7383465671821614,0.31671324816526003,3.3495439935956144,0.7351325965924542,10,0.4556399039433146,0.21947244102422314,722.2,30.16546958950839,10,18.696751755912633,0.04176885847342618,1610.7,124.10036261026801,10,76.91820164304416,0.07704747166466008,7565.6,1380.2891162522599,10,855.5120576320229,0.18244278262824626
DST_WOA,0.5,0.6116906955348389,0.005163402256950604,10,0.003200309875093106,0.008441197969238236,0.49923272958449827,0.006443634256916494,10,0.003993805889544766,0.012907074947348503,1204.878699797933,17.980796966418065,10,11.144613421549762,0.014923325451295327,0.17393249752238576,0.0017501661504436123,10,0.0010847642185496246,0.010062329785256853,2.1391364476083385,1.1300519671587363,10,0.7004134657527789,0.5282748411968722,4.553518158354935,1.7122872667119498,10,1.0612866431775387,0.3760361125540243,3.8313880321993055,1.2653440237243703,10,0.7842683511756242,0.3302573409663321,737.3,50.73690307195871,10,31.447058325594355,0.06881446232464224,1824.4,195.87081910733357,10,121.4019914462325,0.10736177324453713,7287.8,1290.274458314113,10,799.7203946224648,0.17704581057577223
